-0.3363212789174953,0.6682670527195397,1.6207454428664059,24.260000000009313,0.8518361462737555,10.506633467416313,2.2187978888068454,1.0907320855422098,0.09814032731185574,1.0299254759527798,0.0003415849872219212,5.173178355853157,3.1143156377690886,51.7
-0.0060326974950728,-0.5770482147498486,0.1065185174586047,144.89999999999418,2.024879402802635,10.822492865325728,4.739662337359155,1.5982477510573476,0.7518099699703686,2.3896046163314386,4.594572116558822,0.0003299690779758,1.4879284423297765,56.4
-0.0577500917830683,0.7811012655558234,-0.5950029149746491,119.67999999999302,2.750126601854038,15.852965732125067,7.859197301637454,4.650659175697634,1.6728545131004555,1.5356836128393638,3.996824792525137,9.96847608201179e-05,3.996843953201657,66.8
0.9297700720802068,-1.2165668820752755,-0.3643329586649394,58.55999999999767,2.8585373409978945,10.640142168114831,4.356319418191721,2.229917532018632,1.8807708451968492,0.2456310409762396,3.142091429307255,0.0008790716020659,3.140852249013792,54.2
0.1902437749213715,0.7557685096424246,-0.055862448301717,64.97999999998137,2.2367075282049966,13.52395484357805,4.376307055418892,1.3116309548741576,1.0060141423724709,2.058661958172264,1.4319536253047902,6.282545126728815,1.4331490361255517,54.6
1.6430385211718124,0.2291424607470358,0.1750592692588468,239.60000000000585,2.498320436435173,5.925097282821151,2.3623885034206014,0.1319478851852329,1.8390652381787245,0.3913753800566439,3.1125526675913235,0.4199410957598593,0.0302150160493663,14.8
-0.6018710037187314,-0.4331775161699155,-0.181309229823994,55.88000000000466,2.347790113461307,16.389437568942768,6.937108287585602,3.752480138825574,1.17141272621169,2.0132154225483383,6.2831758019038375,0.0003373755143165,3.168816103939012,60.3
-0.6325244017181233,0.401419392797205,-0.4671237399119191,63.26000000000931,2.6192645162983768,15.268445451215484,8.984266606030847,5.731107288282093,1.5254995450275075,1.727659772721247,5.351636569511072,0.0010853631470251,0.9314569125265386,49.0
-0.4065014388811213,0.8555854713065452,-0.6044196002374873,118.1599999999744,2.809959901985145,25.975142508257047,8.181504541433322,5.166411371007087,1.6901656322179155,1.3249275382083194,5.755973360984536,6.282328909069928,5.755335696769261,58.7
-0.3182831974411436,-1.4391228900771076,-0.4453396147772328,79.90000000002328,2.898280263677941,19.367308082018468,7.166555378166803,4.923143896895862,1.8797954527068803,0.3636160285640608,6.100171122543232,0.0007045685109829,6.099877012797448,57.8
